காற்று மழை வெயில் வெளிச்சம்


காற்று மழை வெயில் வெளிச்சம்





முருகானந்தம் ராமசாமி மற்றும் அன்பரசு சண்முகம்





மின்னூல் வெளியீடு : http://FreeTamilEbooks.com



சென்னை





காற்று மழை வெயில் வெளிச்சம் பதிப்புரிமை © 2014 இவரால் / இதனால் Creative Commons Attribution-NonCommercial-NoDerivatives 4.0 International License..

This book was produced using PressBooks.com.





உள்ளடக்கம்


முன்னுரை

முருகானந்தம் அவர்களுடன் முதல் சந்திப்பு

1. 22.9.2012

2. 26.9.2012

3. 30.9.12

4. 1.10.12

5. 2.10.2012

6. 3.10.2012

7. 6.10.2012

8. 9.10.2012

9. 12.10.12

10. 17.10.2012

11. 25.10.2012

12. 26.10.12

13. 28.10.12

14. 5.11.2012

15. 6.11.2012

16. 7.11.2012

17. 24.11.2012

18. 27.11.12

19. 1.12.2012

20. 3.12.2012

21. 4.12.2012

22. 5.12.2012

23. 9.12.12

24. 13.12.2012

25. 15.12.2012

26. 16.12.2012

27. 24.12.2012

28. 25.12.12

29. 28.12.2012

30. 30.12.2012

31. அருகில் நிழல் எங்கும் இல்லை 1.1.2013

32. 3.1.2013

33. 6.1.2013

34. 19.1.2013

35. 26.1.13

36. 2.2.2013

37. 3.2.2013

38. 6.2.13

39. 8.2.2013

40. 8.3.13

41. 16.3.13

42. 27.3.13

43. 1.5.2013

44. 25.5.2013

45. 26.5.2013

46. 29.5.2013

47. 15.6.2013

48. 19.6.2013

49. 23.6.2013

50. 26.6.2013

51. 29.6.2013

52. 3.7.2013

53. 17.7.2013

54. 22.7.2013

55. 28.7.2013

56. 29.7.13

57. 6.8.2013

58. 9.8.2013

59. 12.8.13

60. 13.8.2013

61. 17.8.2013

62. 19.8.13

63. 23.8.13

64. 27.8.13

65. 5.10.2013

66. 7.10.2013

67. 15.10.2013

68. 23.10.2013

69. 28.10.2013

70. 5.11.2013

71. 9.11.2013

72. 13.11.2013

73. 21.11.2013

74. 27.12.2013

75. 30.12.2013

Free Tamil Ebooks – எங்களைப் பற்றி

உங்கள் படைப்புகளை வெளியிடலாமே





1


முன்னுரை




முருகானந்தம் ராமசாமி எளிய விவசாயி மற்றும் இலக்கிய வாசகருக்கும், மெல்ல இலக்கியங்கள் வாசிக்கத் தொடங்கும் நண்பரான அன்பரசு சண்முகத்திற்கும் இடையிலான கடிதங்கள் குடும்பம், சமூகம் ஆகியவற்றின் வழியே இலக்கியங்களைப் பற்றிய அனுபவப் பகிர்தலை நிகழ்த்துகிறது. சாதாரண கடிதங்களைப்போலில்லாது, தனித்துவமான இலக்கியப்பகிர்வை நிகழ்த்துகின்ற எழுத்துக்களை நாம் இதில் காணமுடிகிறது. இருவரும் ஒருவரையொருவர் முழுக்க அடையாளம் கண்டுகொண்டதே கடிதங்களில்தான் என்பதை, இருவரின் வார்த்தைகளிலிருந்தே கண்டு கொள்ள முடியும். கடிதங்கள் எழுதுவது என்பது குறைந்துவிட்ட காலத்தில் இது போன்ற கடிதங்கள் உறவின் வெம்மையை உள்ளங்கையில் உணர்த்துகிறது. இதனை இருவரின் நண்பரான அரசமார் நேர்த்தியாக தொகுத்தளித்திருக்கிறார்.

இந்நூலினை அனைவரும் தரவிறக்கி படிக்கலாம், யாருடனும் பகிரலாம். நன்றி.

நூல் பற்றிய விமர்சனங்களை, கருத்துக்களை அனுப்ப,

அன்பரசு, 57,கிளுவன்காடு, வடக்குப்புதுப்பாளையம்(அ), ஊஞ்சலூர்(வழி), ஈரோடு-638152

இரா.முருகானந்தம், 130, தொப்பம்பட்டி(அ), தாராபுரம், திருப்பூர் – 638657

என்ற முகவரிக்கு அனுப்பிவைக்கலாம்.





2


முருகானந்தம் அவர்களுடன் முதல் சந்திப்பு




என் சகோதரர் மூலம் அன்றுதான் முருகானந்தம் ராமசாமி அவர்களைச் சந்தித்தேன். அப்போது எவ்வளவு தூரம் அபத்தமாக பேச முடியுமோ அவ்வளவு பேசினேன். அப்போது திருப்பூரார் அருகிலிருந்தார். முகவரி பெற்றுக்கொண்டதும் எனக்கு பெரிய மகிழ்ச்சி. எந்த விஷயத்தையும் பேசுவதற்கு இன்றுவரையில் என் சமவயது தோழர்கள் யாரும் கிடையாது. எந்த ஒரு விஷயம் குறித்தும் தெளிவான பார்வை, தான் சார்ந்த கட்சி குறித்த நேர்மையான நிலைப்பாடு, எந்த விஷயம் குறித்தும் தயக்கமில்லாமல் முருகுவிடம் உரையாடலாம். முருகானந்தம் ஒரு நெகிழ்வான மனிதரும் கூட. எதனையும், எளிதாக அவரிடம் கூற முடியும். பல விஷயங்கள் பேச்சில் வந்தாலும் நான் முடிந்தவரை கலைகள் குறித்து பல நேர்த்தியான அனுபவப் பகிர்தலை நிகழ்த்த மேற்கொள்ள முயற்சித்தேன்.





1


22.9.2012




இரா. முருகானந்தம் அவர்களுக்கு,



அன்பரசு எழுதுவது, உண்மையிலேயே நீங்கள் தாராபுரம் வருகிறாயா என்று கேட்டது அற்புதமான கணம். பைக்கில் சென்ற அப்பயணம் விவரிக்க முடியாத மகிழ்ச்சியை ஏற்படுத்தியது. நெடுநேரம் பைக்கில் பயணித்தது அதுதான் எனக்கு முதல்முறை. காலச்சுவடில் உங்களது இரங்கல் கட்டுரை லட்சுமி சேஹலின் முழுமையான வாழ்க்கையை இருபக்கங்களில் கண்முன் நிறுத்தியது. தேர்ந்த சொற்களால் எழுதப்பட்ட அக்கட்டுரை, அவரைப்பற்றிய விவரங்களை யாரும் எளிதில் தெரிந்து கொள்ளும் விதமாக இருந்தது சிறப்பு.

படிப்பதற்கு நிறைய புத்தகங்கள் சேர்ந்து விட்டதால் வேகமாக படிக்க முடியவில்லை. உங்களிடம் வாங்கி வந்த நூல்களை என் பெயர் ராமசேஷன் படித்துவிட்டேன். இப்போது சேட்டன் பகத் எழுதும் ஆங்கில நாவல்களை போல அப்போதே எழுதியிருக்கிறார் ஆதவன். ஒரு கல்லூரி, ஒரு காதல், உடலுறவு என செல்லும் நாவலில் ராமசேஷன் மாலா, கி. ராம், பிரேமா, ராம்பத்ரன், வி.எஸ்.பி என கதாபாத்திரங்கள் குறைவு. பிராமண இளைஞன் செய்யும் காஸனோவா செயல்கள்தான் கதை. மிக சுவாரசியமான கதை. மறுக்கவே முடியாது. எப்போது எந்த வருடம் படித்தாலும் ஏற்றுக்கொள்ள முடியும் இந்தக் கதையை.

‘Barfi” படம் பார்த்திருப்பீர்கள்! படம் உங்களை மகிழ்வித்ததா? ஆனி ப்ராங்க் மேரி எவ்வளவு படித்திருக்கிறீர்கள்? நலமறிய ஆவல்.

உங்கள்

அன்பரசு





2


26.9.2012




அன்புள்ள முருகானந்தம் அவர்களுக்கு,



